,Date,Price
0,2023-02-27,
1,2023-02-28,
2,2023-03-01,
3,2023-03-02,
4,2023-03-03,6.0
5,2023-03-04,
6,2023-03-05,
7,2023-03-06,
8,2023-03-07,
9,2023-03-08,
10,2023-03-09,4.99721589723786
11,2023-03-10,
12,2023-03-11,
13,2023-03-12,
14,2023-03-13,
15,2023-03-14,
16,2023-03-15,
17,2023-03-16,
18,2023-03-17,
19,2023-03-18,
20,2023-03-19,
21,2023-03-20,
22,2023-03-21,
23,2023-03-22,
24,2023-03-23,
25,2023-03-24,
26,2023-03-25,
27,2023-03-26,
28,2023-03-27,
29,2023-03-28,
30,2023-03-29,
31,2023-03-30,
32,2023-03-31,
33,2023-04-01,
34,2023-04-02,
35,2023-04-03,
36,2023-04-04,4.0215894537584855
37,2023-04-05,3.9989176793987755
38,2023-04-06,
39,2023-04-07,
40,2023-04-08,
41,2023-04-09,3.8013548400864527
42,2023-04-10,
43,2023-04-11,
44,2023-04-12,3.699434260396519
45,2023-04-13,
46,2023-04-14,
47,2023-04-15,
48,2023-04-16,
49,2023-04-17,
50,2023-04-18,
51,2023-04-19,3.9969
52,2023-04-20,3.997
53,2023-04-21,3.1510268110865214
54,2023-04-22,
55,2023-04-23,4.0
56,2023-04-24,
57,2023-04-25,3.106219065709409
58,2023-04-26,
59,2023-04-27,
60,2023-04-28,
61,2023-04-29,
62,2023-04-30,
63,2023-05-01,
64,2023-05-02,
65,2023-05-03,
66,2023-05-04,
67,2023-05-05,
68,2023-05-06,
69,2023-05-07,
70,2023-05-08,
71,2023-05-09,3.4018486899819416
72,2023-05-10,
73,2023-05-11,
74,2023-05-12,
75,2023-05-13,3.1166945110307753
76,2023-05-14,
77,2023-05-15,
78,2023-05-16,3.35
79,2023-05-17,
80,2023-05-18,
81,2023-05-19,3.3465809010037195
82,2023-05-20,
83,2023-05-21,
84,2023-05-22,4.65
85,2023-05-23,
86,2023-05-24,
87,2023-05-25,
88,2023-05-26,
89,2023-05-27,
90,2023-05-28,
91,2023-05-29,
92,2023-05-30,
93,2023-05-31,
94,2023-06-01,
95,2023-06-02,
96,2023-06-03,
97,2023-06-04,
98,2023-06-05,
99,2023-06-06,
100,2023-06-07,
101,2023-06-08,
102,2023-06-09,
103,2023-06-10,
104,2023-06-11,
105,2023-06-12,
106,2023-06-13,
107,2023-06-14,
108,2023-06-15,
109,2023-06-16,
110,2023-06-17,
111,2023-06-18,
112,2023-06-19,
113,2023-06-20,3.598523710198984
114,2023-06-21,
115,2023-06-22,
116,2023-06-23,
117,2023-06-24,
118,2023-06-25,
119,2023-06-26,3.598219065877549
120,2023-06-27,3.5027995626060164
121,2023-06-28,
122,2023-06-29,3.5017750854974943
123,2023-06-30,
124,2023-07-01,
125,2023-07-02,
126,2023-07-03,
127,2023-07-04,3.1999999999999997
128,2023-07-05,
129,2023-07-06,
130,2023-07-07,
131,2023-07-08,
132,2023-07-09,
133,2023-07-10,
134,2023-07-11,
135,2023-07-12,
136,2023-07-13,
137,2023-07-14,
138,2023-07-15,
139,2023-07-16,
140,2023-07-17,4.345257912266052
141,2023-07-18,
142,2023-07-19,
143,2023-07-20,
144,2023-07-21,
145,2023-07-22,
146,2023-07-23,3.50233524974383
147,2023-07-24,
148,2023-07-25,
149,2023-07-26,
150,2023-07-27,
151,2023-07-28,
152,2023-07-29,
153,2023-07-30,
154,2023-07-31,
155,2023-08-01,
156,2023-08-02,2.999917082252422
157,2023-08-03,
158,2023-08-04,
159,2023-08-05,
160,2023-08-06,
161,2023-08-07,
162,2023-08-08,
163,2023-08-09,3.6
164,2023-08-10,
165,2023-08-11,
166,2023-08-12,3.69
167,2023-08-13,
168,2023-08-14,
169,2023-08-15,
170,2023-08-16,3.5
171,2023-08-17,
172,2023-08-18,
173,2023-08-19,
174,2023-08-20,
175,2023-08-21,
176,2023-08-22,
177,2023-08-23,
178,2023-08-24,2.6792776680619403
179,2023-08-25,
180,2023-08-26,
181,2023-08-27,
182,2023-08-28,2.799699914888646
183,2023-08-29,
184,2023-08-30,
185,2023-08-31,
186,2023-09-01,
187,2023-09-02,
188,2023-09-03,
189,2023-09-04,
190,2023-09-05,
191,2023-09-06,
192,2023-09-07,
193,2023-09-08,
194,2023-09-09,
195,2023-09-10,
196,2023-09-11,
197,2023-09-12,
198,2023-09-13,
